2026-05-11 05:30:28,116 - INFO - ==================================================
2026-05-11 05:30:28,116 - INFO - 训练参数及权重配置:
2026-05-11 05:30:28,117 - INFO -   train_data: koopman_train.npz
2026-05-11 05:30:28,117 - INFO -   val_data: koopman_val.npz
2026-05-11 05:30:28,117 - INFO -   ckpt_dir: checkpoints
2026-05-11 05:30:28,117 - INFO -   log_dir: logs
2026-05-11 05:30:28,117 - INFO -   epochs: 100
2026-05-11 05:30:28,117 - INFO -   batch_size: 2048
2026-05-11 05:30:28,117 - INFO -   lr: 0.01
2026-05-11 05:30:28,117 - INFO -   weight_decay: 0.0001
2026-05-11 05:30:28,117 - INFO -   step_size: 25
2026-05-11 05:30:28,117 - INFO -   gamma: 0.5
2026-05-11 05:30:28,117 - INFO -   pred_len: 20
2026-05-11 05:30:28,117 - INFO -   num_workers: 12
2026-05-11 05:30:28,117 - INFO -   prefetch: 40
2026-05-11 05:30:28,117 - INFO -   w_pred: 10.0
2026-05-11 05:30:28,117 - INFO -   w_acc: 5.0
2026-05-11 05:30:28,117 - INFO -   w_recon: 1.0
2026-05-11 05:30:28,117 - INFO -   w_linear: 1.0
2026-05-11 05:30:28,117 - INFO -   w_stab: 0.1
2026-05-11 05:30:28,117 - INFO -   state_weights: 2.0,2.0,2.0,3.0,5.0,5.0
2026-05-11 05:30:28,117 - INFO -   Device: cuda
2026-05-11 05:30:28,117 - INFO - ==================================================
2026-05-11 05:30:28,165 - INFO - >>> 正在计算全局 Mean & Std...
2026-05-11 05:30:39,125 - INFO - Dataset [TRAIN] 加载完毕: koopman_train.npz | 包含 90 个动态段 | 共 178110 个推演样本.
2026-05-11 05:30:39,132 - INFO - Dataset [EVAL] 加载完毕: koopman_val.npz | 包含 3 个动态段 | 共 35937 个推演样本.
2026-05-11 05:36:57,865 - INFO - Epoch [068/100] | LR: 0.002500 | Loss: 0.3936 (Pred:0.0347, Acc:0.0008, Recon:0.0244, Lin:0.0188) | Val Loss: 0.1339 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:03,289 - INFO - Epoch [069/100] | LR: 0.002500 | Loss: 0.3923 (Pred:0.0345, Acc:0.0008, Recon:0.0244, Lin:0.0187) | Val Loss: 0.1537 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:08,836 - INFO - Epoch [070/100] | LR: 0.002500 | Loss: 0.3925 (Pred:0.0346, Acc:0.0007, Recon:0.0243, Lin:0.0189) | Val Loss: 0.1421 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:14,347 - INFO - Epoch [071/100] | LR: 0.002500 | Loss: 0.3890 (Pred:0.0342, Acc:0.0008, Recon:0.0242, Lin:0.0186) | Val Loss: 0.1388 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:19,974 - INFO - Epoch [072/100] | LR: 0.002500 | Loss: 0.3889 (Pred:0.0343, Acc:0.0007, Recon:0.0242, Lin:0.0185) | Val Loss: 0.1394 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:25,675 - INFO - Epoch [073/100] | LR: 0.002500 | Loss: 0.3868 (Pred:0.0340, Acc:0.0008, Recon:0.0242, Lin:0.0184) | Val Loss: 0.1773 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:31,466 - INFO - Epoch [074/100] | LR: 0.002500 | Loss: 0.3872 (Pred:0.0341, Acc:0.0008, Recon:0.0240, Lin:0.0184) | Val Loss: 0.1348 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:36,919 - INFO - Epoch [075/100] | LR: 0.001250 | Loss: 0.3858 (Pred:0.0339, Acc:0.0008, Recon:0.0241, Lin:0.0185) | Val Loss: 0.1534 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:42,505 - INFO - Epoch [076/100] | LR: 0.001250 | Loss: 0.3784 (Pred:0.0333, Acc:0.0008, Recon:0.0241, Lin:0.0179) | Val Loss: 0.1466 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:48,053 - INFO - Epoch [077/100] | LR: 0.001250 | Loss: 0.3764 (Pred:0.0331, Acc:0.0008, Recon:0.0240, Lin:0.0176) | Val Loss: 0.1554 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:53,246 - INFO - Epoch [078/100] | LR: 0.001250 | Loss: 0.3730 (Pred:0.0328, Acc:0.0008, Recon:0.0239, Lin:0.0173) | Val Loss: 0.1566 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:37:58,621 - INFO - Epoch [079/100] | LR: 0.001250 | Loss: 0.3708 (Pred:0.0326, Acc:0.0008, Recon:0.0237, Lin:0.0171) | Val Loss: 0.1621 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:03,872 - INFO - Epoch [080/100] | LR: 0.001250 | Loss: 0.3726 (Pred:0.0328, Acc:0.0008, Recon:0.0238, Lin:0.0170) | Val Loss: 0.1580 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:09,402 - INFO - Epoch [081/100] | LR: 0.001250 | Loss: 0.3718 (Pred:0.0327, Acc:0.0008, Recon:0.0239, Lin:0.0169) | Val Loss: 0.1402 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:15,009 - INFO - Epoch [082/100] | LR: 0.001250 | Loss: 0.3705 (Pred:0.0326, Acc:0.0008, Recon:0.0237, Lin:0.0168) | Val Loss: 0.1441 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:20,516 - INFO - Epoch [083/100] | LR: 0.001250 | Loss: 0.3707 (Pred:0.0326, Acc:0.0008, Recon:0.0237, Lin:0.0167) | Val Loss: 0.1500 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:25,948 - INFO - Epoch [084/100] | LR: 0.001250 | Loss: 0.3698 (Pred:0.0326, Acc:0.0008, Recon:0.0237, Lin:0.0166) | Val Loss: 0.1503 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:31,497 - INFO - Epoch [085/100] | LR: 0.001250 | Loss: 0.3690 (Pred:0.0325, Acc:0.0008, Recon:0.0237, Lin:0.0164) | Val Loss: 0.1299 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:37,125 - INFO - Epoch [086/100] | LR: 0.001250 | Loss: 0.3690 (Pred:0.0325, Acc:0.0008, Recon:0.0236, Lin:0.0164) | Val Loss: 0.1352 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:42,821 - INFO - Epoch [087/100] | LR: 0.001250 | Loss: 0.3706 (Pred:0.0327, Acc:0.0008, Recon:0.0238, Lin:0.0164) | Val Loss: 0.1624 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:48,314 - INFO - Epoch [088/100] | LR: 0.001250 | Loss: 0.3673 (Pred:0.0324, Acc:0.0008, Recon:0.0236, Lin:0.0163) | Val Loss: 0.1685 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:54,057 - INFO - Epoch [089/100] | LR: 0.001250 | Loss: 0.3678 (Pred:0.0324, Acc:0.0008, Recon:0.0236, Lin:0.0162) | Val Loss: 0.1517 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:38:59,664 - INFO - Epoch [090/100] | LR: 0.001250 | Loss: 0.3670 (Pred:0.0323, Acc:0.0008, Recon:0.0236, Lin:0.0162) | Val Loss: 0.1651 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:05,054 - INFO - Epoch [091/100] | LR: 0.001250 | Loss: 0.3659 (Pred:0.0322, Acc:0.0008, Recon:0.0235, Lin:0.0161) | Val Loss: 0.1382 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:10,654 - INFO - Epoch [092/100] | LR: 0.001250 | Loss: 0.3665 (Pred:0.0323, Acc:0.0008, Recon:0.0236, Lin:0.0161) | Val Loss: 0.1393 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:16,195 - INFO - Epoch [093/100] | LR: 0.001250 | Loss: 0.3644 (Pred:0.0321, Acc:0.0008, Recon:0.0234, Lin:0.0160) | Val Loss: 0.1391 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:21,754 - INFO - Epoch [094/100] | LR: 0.001250 | Loss: 0.3652 (Pred:0.0322, Acc:0.0008, Recon:0.0235, Lin:0.0159) | Val Loss: 0.1453 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:27,288 - INFO - Epoch [095/100] | LR: 0.001250 | Loss: 0.3661 (Pred:0.0323, Acc:0.0008, Recon:0.0235, Lin:0.0159) | Val Loss: 0.1391 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:32,893 - INFO - Epoch [096/100] | LR: 0.001250 | Loss: 0.3666 (Pred:0.0323, Acc:0.0008, Recon:0.0236, Lin:0.0159) | Val Loss: 0.1531 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:38,265 - INFO - Epoch [097/100] | LR: 0.001250 | Loss: 0.3642 (Pred:0.0321, Acc:0.0008, Recon:0.0235, Lin:0.0158) | Val Loss: 0.1500 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:43,868 - INFO - Epoch [098/100] | LR: 0.001250 | Loss: 0.3631 (Pred:0.0320, Acc:0.0008, Recon:0.0234, Lin:0.0159) | Val Loss: 0.1331 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:49,379 - INFO - Epoch [099/100] | LR: 0.001250 | Loss: 0.3643 (Pred:0.0321, Acc:0.0008, Recon:0.0234, Lin:0.0159) | Val Loss: 0.1525 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:54,958 - INFO - Epoch [100/100] | LR: 0.000625 | Loss: 0.3642 (Pred:0.0321, Acc:0.0008, Recon:0.0235, Lin:0.0158) | Val Loss: 0.1657 | Mem: 199MB (2.6%) | Pwr: [Pwr: N/A (Unsupported)]
2026-05-11 05:39:54,962 - INFO - 
>>> 训练完成！
2026-05-11 05:39:54,983 - INFO - >>> [完美导出] 高维 OSQP 矩阵参数已导出至: checkpoints/koopman_deploy_params.yaml
